info face="Orbitron" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=8,8,8,8 spacing=1,1 outline=0
common lineHeight=32 base=25.875 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=98 x=109.875 y=0 width=17.75 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=17.75 page=0 chnl=15
char id=99 x=129.25 y=109.25 width=17.5 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.5 page=0 chnl=15
char id=100 x=145.5 y=0 width=17.5 height=22.625 xoffset=-0.25 yoffset=4.25 xadvance=17.75 page=0 chnl=15
char id=101 x=164.5 y=106.25 width=17.5 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.5 page=0 chnl=15
char id=102 x=192.25 y=0 width=11.375 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=11.625 page=0 chnl=15
char id=103 x=92.25 y=0 width=17.5 height=23.625 xoffset=0.25 yoffset=9.375 xadvance=18.25 page=0 chnl=15
char id=104 x=127.75 y=0 width=17.625 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=17.875 page=0 chnl=15
char id=105 x=212.5 y=0 width=5.25 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=6.25 page=0 chnl=15
char id=106 x=0 y=0 width=12 height=28.5 xoffset=-5.625 yoffset=4.25 xadvance=6.375 page=0 chnl=15
char id=107 x=163.125 y=0 width=17.5 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=17.25 page=0 chnl=15
char id=108 x=203.75 y=0 width=8.625 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=9.125 page=0 chnl=15
char id=109 x=215.75 y=86.875 width=24.875 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=26.125 page=0 chnl=15
char id=110 x=58.5 y=114.125 width=17.625 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.625 page=0 chnl=15
char id=111 x=94 y=109.25 width=17.5 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.5 page=0 chnl=15
char id=112 x=38.875 y=0 width=17.75 height=23.625 xoffset=0.5 yoffset=9.375 xadvance=17.75 page=0 chnl=15
char id=113 x=56.75 y=0 width=17.75 height=23.625 xoffset=-0.5 yoffset=9.375 xadvance=17.75 page=0 chnl=15
char id=114 x=240.75 y=86.875 width=14.125 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=14.125 page=0 chnl=15
char id=115 x=40.625 y=114.125 width=17.75 height=17.5 xoffset=0.25 yoffset=9.375 xadvance=18.25 page=0 chnl=15
char id=116 x=180.75 y=0 width=11.375 height=22.625 xoffset=0.5 yoffset=4.25 xadvance=11.625 page=0 chnl=15
char id=117 x=146.875 y=109.25 width=17.5 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.5 page=0 chnl=15
char id=118 x=0 y=114.125 width=22.375 height=17.5 xoffset=-0.5 yoffset=9.375 xadvance=21.125 page=0 chnl=15
char id=119 x=187.25 y=86.875 width=28.375 height=17.5 xoffset=0 yoffset=9.375 xadvance=28.125 page=0 chnl=15
char id=120 x=22.5 y=114.125 width=18 height=17.5 xoffset=0.25 yoffset=9.375 xadvance=18.5 page=0 chnl=15
char id=121 x=74.625 y=0 width=17.5 height=23.625 xoffset=0.25 yoffset=9.375 xadvance=18.25 page=0 chnl=15
char id=122 x=76.25 y=112.375 width=17.625 height=17.5 xoffset=0.5 yoffset=9.375 xadvance=18.625 page=0 chnl=15
char id=123 x=107.75 y=87.875 width=8 height=21.25 xoffset=-0.25 yoffset=5.625 xadvance=7.75 page=0 chnl=15
char id=124 x=33.25 y=0 width=5.5 height=26.625 xoffset=0.5 yoffset=3 xadvance=5.75 page=0 chnl=15
char id=125 x=247.625 y=0 width=8 height=21.25 xoffset=0.5 yoffset=5.625 xadvance=7.75 page=0 chnl=15
char id=126 x=0 y=131.75 width=11.5 height=6.25 xoffset=-0.25 yoffset=14.75 xadvance=10.75 page=0 chnl=15
